�N���C�A���g��,�d���[�U��,�y���[�U��,�d���[�U����,�V�~�����[�V��������,�`���l���g�p��,���σX���[�v�b�g,���ϒx��,�p�P�b�g������,�^�C���X�^���v
10,0,10,0,10,80.94,19.7071,118.209,3.3,20251111_090332_t10.0s
10,1,9,10,10,82.36,20.4387,455.34,12.8,20251111_091037_t10.0s
10,2,8,20,10,82.64,20.31,551.633,23.3,20251111_091445_t10.0s10
10,3,7,30,10,83.27,20.8343,811.729,29.5,20251111_091713_t10.0s10
10,4,6,40,10,83.22,20.8183,1115.81,36.1,20251111_104235_t10.0s
10,5,5,50,10,83.51,21.288,1251.76,40.3,20251111_104409_t10.0s
10,6,4,60,10,83.44,21.1936,1458.24,45.2,20251111_104701_t10.0s
10,7,3,70,10,83.64,21.2173,1692.5,49.2,20251111_104812_t10.0s
10,8,2,80,10,83.63,21.3741,1935.57,52.3,20251111_105301_t10.0s
10,9,1,90,10,83.85,22.2231,1840.04,53.6,20251111_105409_t10.0s
10,10,0,100,10,83.90,21.7162,2308.94,57.4,20251111_105519_t10.0s

10,4,6,40,10,83.217,20.8183,1115.81,36.135,20251111_104554_t10.0s
